,hour,LMP,VoltageAngle,Load,LoadPayment
318,17,29.768331,-23.545032,277.061057,8247.645251985867
318,18,30.308654,-19.052808,261.627808,7929.586709450433
318,19,31.089986,-12.315635,249.460297,7755.7171412858415
318,20,30.277557,-14.925741,241.137931,7301.067450714568
318,21,28.469999,-14.498876,233.131604,6637.256532748396
318,22,26.895675,-7.208892,215.275387,5789.976844251225
318,23,26.755735,-4.661447,194.574818,5205.99226808123
318,24,26.429209,2.184343,176.139196,4655.219624175964
319,1,23.334982,8.569301,76.786144,1791.803288089408
319,2,23.206703,5.182579,73.121481,1696.9084924871431
319,3,23.128959,3.445831,71.747232,1659.4387872914879
319,4,23.128959,0.952125,71.861753,1662.0875388051268
319,5,23.128959,4.163782,74.925182,1732.9414625455381
319,6,23.128959,1.192299,79.964094,1849.4862515981458
319,7,22.732463,-3.083454,89.784245,2041.017027445435
319,8,22.732463,-11.656683,100.577823,2286.3816399680486
319,9,23.128959,-13.775155,110.684277,2560.0121046776426
319,10,23.206703,-16.776402,120.418538,2794.5172470602142
319,11,25.908321,-20.520085,129.952388,3366.8481830205483
319,12,26.401998,-21.782276,139.028156,3670.621096655688
319,13,26.429209,-32.503580,146.071180,3860.54574509662
319,14,26.817931,-30.123578,151.396394,4060.138047940814
319,15,27.303833,-30.701396,154.230781,4211.091487883574
319,16,27.894691,-28.625604,155.490509,4337.35970198772
319,17,29.768331,-23.643062,150.594748,4482.954305325588
319,18,30.308654,-17.663465,142.206106,4310.075663441325
319,19,31.089986,-8.971997,135.592534,4215.569983764524
319,20,30.277557,-11.611353,131.068965,3968.448058718505
319,21,28.469999,-10.371719,126.717178,3607.637930942822
319,22,26.895675,-3.290653,117.011547,3147.104539359225
319,23,26.755735,-3.215539,105.759886,2829.68348344621
319,24,26.429209,7.058964,95.739323,2530.314577085507
320,1,23.334982,8.273827,54.301803,1267.131595572546
320,2,23.206703,4.976879,51.710218,1200.023671191254
320,3,23.128959,3.225316,50.738374,1173.525771972666
320,4,23.128959,0.838418,50.819361,1175.398916975199
320,5,23.128959,4.074215,52.985764,1225.505563139676
320,6,23.128959,1.136577,56.549193,1307.923966380087
320,7,22.732463,-3.247196,63.493831,1443.371163935753
320,8,22.732463,-11.947640,71.126859,1616.8886905237168
320,9,23.128959,-14.493657,78.273964,1810.395304123476
320,10,23.206703,-17.863074,85.157861,1976.233188342283
320,11,25.908321,-21.394680,91.900032,2380.975528966272
320,12,26.401998,-22.378406,98.318254,2595.7983454714918
320,13,26.429209,-34.620593,103.298956,2730.1096976058043
320,14,26.817931,-32.424513,107.064853,2871.2578402791432
320,15,27.303833,-31.810100,109.069282,2978.009461157906
320,16,27.894691,-30.041716,109.960139,3067.304099722049
320,17,29.768331,-24.801407,106.497944,3170.266047811464
320,18,30.308654,-18.921686,100.565644,3048.0093082831763
320,19,31.089986,-10.380649,95.888643,2981.176568428998
320,20,30.277557,-12.774317,92.689655,2806.416312572835
320,21,28.469999,-11.102404,89.612148,2551.2577639478523
320,22,26.895675,-4.272526,82.748497,2225.576682050475
320,23,26.755735,-4.685704,74.791522,2001.10214287867
320,24,26.429209,7.209656,67.705157,1789.393744730813
321,1,23.334982,4.938350,0.000000,0.0
321,2,23.206703,1.658008,0.000000,0.0
321,3,23.128959,0.107811,0.000000,0.0
321,4,23.128959,-2.428587,0.000000,0.0
321,5,23.128959,0.432618,0.000000,0.0
321,6,23.128959,-1.270057,0.000000,0.0
321,7,22.732463,-4.037513,0.000000,0.0
321,8,22.732463,-11.659006,0.000000,0.0
321,9,23.128959,-13.009006,0.000000,0.0
321,10,23.206703,-15.091429,0.000000,0.0
321,11,25.908321,-19.860259,0.000000,0.0
321,12,26.401998,-21.975541,0.000000,0.0
321,13,26.429209,-29.872471,0.000000,0.0
321,14,26.817931,-27.677377,0.000000,0.0
321,15,27.303833,-31.666370,0.000000,0.0
321,16,27.894691,-29.157547,0.000000,0.0
321,17,29.768331,-25.229479,0.000000,0.0
321,18,30.308654,-20.411069,0.000000,0.0
321,19,31.089986,-13.246308,0.000000,0.0
321,20,30.277557,-15.993650,0.000000,0.0
321,21,28.469999,-15.534022,0.000000,0.0
321,22,26.895675,-8.001393,0.000000,0.0
321,23,26.755735,-5.984413,0.000000,0.0
321,24,26.429209,1.322475,0.000000,0.0
322,1,23.334982,2.601156,0.000000,0.0
322,2,23.206703,-0.485389,0.000000,0.0
322,3,23.128959,-2.038625,0.000000,0.0
322,4,23.128959,-4.620360,0.000000,0.0
322,5,23.128959,-1.738959,0.000000,0.0
322,6,23.128959,-3.372392,0.000000,0.0
322,7,22.732463,-6.299913,0.000000,0.0
322,8,22.732463,-13.906356,0.000000,0.0
322,9,23.128959,-15.196755,0.000000,0.0
322,10,23.206703,-17.318048,0.000000,0.0
322,11,25.908321,-23.569595,0.000000,0.0
322,12,26.401998,-25.552212,0.000000,0.0
322,13,26.429209,-33.518009,0.000000,0.0
322,14,26.817931,-31.839789,0.000000,0.0
322,15,27.303833,-35.738505,0.000000,0.0
322,16,27.894691,-33.237061,0.000000,0.0
322,17,29.768331,-29.793978,0.000000,0.0
322,18,30.308654,-24.997570,0.000000,0.0
322,19,31.089986,-17.826459,0.000000,0.0
322,20,30.277557,-20.502361,0.000000,0.0
322,21,28.469999,-19.977207,0.000000,0.0
322,22,26.895675,-11.991396,0.000000,0.0
322,23,26.755735,-10.045041,0.000000,0.0
322,24,26.429209,-2.207967,0.000000,0.0
323,1,23.334982,7.769077,0.000000,0.0
323,2,23.206703,4.537839,0.000000,0.0
323,3,23.128959,2.784252,0.000000,0.0
323,4,23.128959,0.455589,0.000000,0.0
323,5,23.128959,3.691009,0.000000,0.0
323,6,23.128959,0.812552,0.000000,0.0
323,7,22.732463,-3.502341,0.000000,0.0
323,8,22.732463,-12.117289,0.000000,0.0
323,9,23.128959,-14.739929,0.000000,0.0
323,10,23.206703,-18.206486,0.000000,0.0
323,11,25.908321,-21.657640,0.000000,0.0
323,12,26.401998,-22.489585,0.000000,0.0
323,13,26.429209,-35.663305,0.000000,0.0
323,14,26.817931,-33.640647,0.000000,0.0
323,15,27.303833,-32.559610,0.000000,0.0
323,16,27.894691,-30.895327,0.000000,0.0
323,17,29.768331,-25.688065,0.000000,0.0
323,18,30.308654,-20.108871,0.000000,0.0
323,19,31.089986,-11.759748,0.000000,0.0
323,20,30.277557,-13.998126,0.000000,0.0
323,21,28.469999,-12.069064,0.000000,0.0
323,22,26.895675,-5.334082,0.000000,0.0
323,23,26.755735,-5.965671,0.000000,0.0
323,24,26.429209,6.865822,0.000000,0.0
324,1,23.334982,10.681972,0.000000,0.0
324,2,23.206703,7.369484,0.000000,0.0
324,3,23.128959,5.482245,0.000000,0.0
324,4,23.128959,2.431383,0.000000,0.0
324,5,23.128959,5.661196,0.000000,0.0
324,6,23.128959,2.814002,0.000000,0.0
324,7,22.732463,-1.072673,0.000000,0.0
324,8,22.732463,-10.015626,0.000000,0.0
324,9,23.128959,-11.244578,0.000000,0.0
324,10,23.206703,-13.746407,0.000000,0.0
324,11,25.908321,-17.660120,0.000000,0.0
324,12,26.401998,-19.280671,0.000000,0.0
324,13,26.429209,-27.911150,0.000000,0.0
324,14,26.817931,-24.776190,0.000000,0.0
324,15,27.303833,-25.874640,0.000000,0.0
324,16,27.894691,-24.125494,0.000000,0.0
324,17,29.768331,-19.930479,0.000000,0.0
324,18,30.308654,-13.430289,0.000000,0.0
324,19,31.089986,-4.141649,0.000000,0.0
324,20,30.277557,-8.059188,0.000000,0.0
324,21,28.469999,-8.177456,0.000000,0.0
324,22,26.895675,1.018007,0.000000,0.0
324,23,26.755735,1.152703,0.000000,0.0
324,24,26.429209,9.393443,0.000000,0.0
325,1,23.334982,6.367341,0.000000,0.0
325,2,23.206703,3.276783,0.000000,0.0
325,3,23.128959,1.581558,0.000000,0.0
325,4,23.128959,-0.625765,0.000000,0.0
325,5,23.128959,2.461393,0.000000,0.0
325,6,23.128959,-0.211716,0.000000,0.0
325,7,22.732463,-4.252931,0.000000,0.0
325,8,22.732463,-12.332824,0.000000,0.0
325,9,23.128959,-14.712213,0.000000,0.0
325,10,23.206703,-17.924083,0.000000,0.0
325,11,25.908321,-21.100794,0.000000,0.0
325,12,26.401998,-21.837019,0.000000,0.0
325,13,26.429209,-34.218548,0.000000,0.0
325,14,26.817931,-32.203430,0.000000,0.0
325,15,27.303833,-31.143776,0.000000,0.0
325,16,27.894691,-29.730219,0.000000,0.0
325,17,29.768331,-24.850252,0.000000,0.0
325,18,30.308654,-19.568776,0.000000,0.0
325,19,31.089986,-11.716777,0.000000,0.0
325,20,30.277557,-13.866921,0.000000,0.0
325,21,28.469999,-12.100282,0.000000,0.0
325,22,26.895675,-5.715768,0.000000,0.0
325,23,26.755735,-6.447240,0.000000,0.0
325,24,26.429209,5.621270,0.000000,0.0
